farmer_id,timestamp,geo_lat,geo_lon,quantity_harvested,plant_type,region_id
F9,2025-09-26 14:55:00,23.05858,77.76132,336,Ashwagandha,R5
F10,2025-09-20 18:12:00,23.25903,77.62253,102,Tulsi,R4
F4,2025-09-18 23:04:00,23.91479,77.93046,643,Neem,R1
F10,2025-09-18 06:51:00,23.18342,77.53649,336,AloeVera,R1
F17,2025-09-28 00:07:00,23.04492,77.39226,271,AloeVera,R4
F8,2025-09-21 07:58:00,23.50349,77.35317,464,Neem,R5
F5,2025-09-20 22:06:00,23.71344,77.68938,142,Tulsi,R5
F14,2025-09-02 15:26:00,23.10346,77.35996,373,Ashwagandha,R5
F10,2025-09-12 20:31:00,23.80284,77.02821,166,Brahmi,R4
F1,2025-09-06 13:16:00,23.22676,77.08029,359,AloeVera,R1
F17,2025-09-28 19:59:00,23.02242,77.48755,137,Tulsi,R5
F10,2025-09-09 15:52:00,23.98202,77.5736,187,Brahmi,R4
F8,2025-09-07 01:31:00,23.78128,77.26266,88,Brahmi,R1
F4,2025-09-12 03:50:00,23.3298,77.08542,158,Tulsi,R1
F14,2025-09-11 13:45:00,23.9464,77.98894,377,Neem,R1
F18,2025-09-30 15:38:00,23.35193,77.82686,133,Tulsi,R3
F5,2025-09-01 14:19:00,23.93003,77.03554,70,Tulsi,R3
F13,2025-09-19 20:06:00,23.76309,77.80657,115,Tulsi,R1
F15,2025-09-12 06:39:00,23.42871,77.09107,126,Brahmi,R5
F16,2025-09-08 11:05:00,23.84804,77.00688,236,Brahmi,R1
F13,2025-09-02 11:57:00,23.28951,77.07179,341,Ashwagandha,R5
F9,2025-09-18 21:11:00,23.30415,77.93583,224,Brahmi,R5
F20,2025-09-22 07:31:00,23.58446,77.74447,79,Tulsi,R5
F18,2025-09-21 01:22:00,23.90429,77.785,253,Ashwagandha,R2
F4,2025-09-29 23:41:00,23.90581,77.2944,51,Tulsi,R1
F12,2025-09-20 22:38:00,23.1452,77.92952,209,Brahmi,R1
